"Ticket ID","Name","Email","Category","Subject","Status","Description"
"1675262704","Madison Rose","[email]","bug","Dolore sequi error n","In Progress","Dolore sequi error n&nbsp;Dolore sequi error n&nbsp;Dolore sequi error n"
"1675276817","Zephania Sargent","[email]","support","Laboris at aut deser","Closed","Laboris at aut deser&nbsp;Laboris at aut deser"
"1675340182","Odette Knapp","[email]","installation","Cillum ut est volupt","In Progress","Cillum ut est volupt&nbsp;Cillum ut est volupt"
"1675340485","Alexa Hendricks","[email]","support","Recusandae Ut ut et","In Progress","Recusandae Ut ut et&nbsp;Recusandae Ut ut et&nbsp;Recusandae Ut ut et&nbsp;Recusandae Ut ut et"
"1675340768","Madeson Mercado","[email]","bug","Eos esse est neque","Waiting Confirm","Madeson MercadoMadeson MercadoMadeson MercadoMadeson Mercado"
"16752627016","Madison Rose","[email]","bug","Dolore sequi error n","In Progress","Dolore sequi error n&nbsp;Dolore sequi error n&nbsp;Dolore sequi error n"
"16752768115","Zephania Sargent","[email]","support","Laboris at aut deser","Closed","Laboris at aut deser&nbsp;Laboris at aut deser"
"16753401814","Odette Knapp","[email]","installation","Cillum ut est volupt","In Progress","Cillum ut est volupt&nbsp;Cillum ut est volupt"
"16753404813","Alexa Hendricks","[email]","support","Recusandae Ut ut et","In Progress","Recusandae Ut ut et&nbsp;Recusandae Ut ut et&nbsp;Recusandae Ut ut et&nbsp;Recusandae Ut ut et"
"16753407612","Madeson Mercado","[email]","bug","Eos esse est neque","Waiting Confirm","Madeson MercadoMadeson MercadoMadeson MercadoMadeson Mercado"
"16752627053","Madison Rose","[email]","bug","Dolore sequi error n","In Progress","Dolore sequi error n&nbsp;Dolore sequi error n&nbsp;Dolore sequi error n"
"16752768155","Zephania Sargent","[email]","support","Laboris at aut deser","Closed","Laboris at aut deser&nbsp;Laboris at aut deser"
"16753401856","Odette Knapp","[email]","installation","Cillum ut est volupt","In Progress","Cillum ut est volupt&nbsp;Cillum ut est volupt"
"16753404858","Alexa Hendricks","[email]","support","Recusandae Ut ut et","In Progress","Recusandae Ut ut et&nbsp;Recusandae Ut ut et&nbsp;Recusandae Ut ut et&nbsp;Recusandae Ut ut et"
"16753407675","Madeson Mercado","[email]","bug","Eos esse est neque","Waiting Confirm","Madeson MercadoMadeson MercadoMadeson MercadoMadeson Mercado"
"167526270157","Madison Rose","[email]","bug","Dolore sequi error n","In Progress","Dolore sequi error n&nbsp;Dolore sequi error n&nbsp;Dolore sequi error n"
"167527681158","Zephania Sargent","[email]","support","Laboris at aut deser","Closed","Laboris at aut deser&nbsp;Laboris at aut deser"
"167534018149","Odette Knapp","[email]","installation","Cillum ut est volupt","In Progress","Cillum ut est volupt&nbsp;Cillum ut est volupt"
"167534048133","Alexa Hendricks","[email]","support","Recusandae Ut ut et","In Progress","Recusandae Ut ut et&nbsp;Recusandae Ut ut et&nbsp;Recusandae Ut ut et&nbsp;Recusandae Ut ut et"
"167534076128","Madeson Mercado","[email]","bug","Eos esse est neque","Waiting Confirm","Madeson MercadoMadeson MercadoMadeson MercadoMadeson Mercado"
